City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Albany,42.6001,-73.9662,25.66,46,16,1.01,US,2022-02-06 17:06:01,few clouds
1,Bluff,-46.6,168.3333,39.79,81,1,5.12,NZ,2022-02-06 17:07:16,clear sky
2,Arraial Do Cabo,-22.9661,-42.0278,87.66,58,0,18.41,BR,2022-02-06 17:07:16,clear sky
3,Hermanus,-34.4187,19.2345,73.9,79,7,9.53,ZA,2022-02-06 17:07:17,clear sky
4,Ruteng,-8.6136,120.4721,63.07,91,45,1.72,ID,2022-02-06 17:07:17,scattered clouds
5,Sangar,63.9242,127.4739,-34.76,97,93,4.36,RU,2022-02-06 17:07:18,overcast clouds
6,Samarai,-10.6167,150.6667,81.3,80,100,12.75,PG,2022-02-06 17:07:18,overcast clouds
7,Pisco,-13.7,-76.2167,71.02,83,40,9.22,PE,2022-02-06 17:07:18,mist
8,Te Anau,-45.4167,167.7167,39.52,94,3,1.57,NZ,2022-02-06 17:07:19,clear sky
9,Yeppoon,-23.1333,150.7333,69.58,76,15,15.59,AU,2022-02-06 17:07:19,few clouds
10,Kavieng,-2.5744,150.7967,81.41,78,100,4.12,PG,2022-02-06 17:07:19,overcast clouds
11,Rikitea,-23.1203,-134.9692,78.78,71,91,16.08,PF,2022-02-06 17:07:19,overcast clouds
12,Dingle,10.9995,122.6711,74.84,88,49,8.12,PH,2022-02-06 17:07:20,scattered clouds
13,Wuhu,31.3366,118.3755,34.36,98,100,12.48,CN,2022-02-06 17:07:20,light snow
14,Victoria,22.2855,114.1577,62.58,85,100,5.99,HK,2022-02-06 17:03:09,overcast clouds
15,Tasiilaq,65.6145,-37.6368,23.16,60,100,26.24,GL,2022-02-06 17:07:21,overcast clouds
16,Kuching,1.55,110.3333,75.42,100,40,3.44,MY,2022-02-06 17:07:22,moderate rain
17,Upernavik,72.7868,-56.1549,-9.54,93,100,5.44,GL,2022-02-06 17:07:22,overcast clouds
18,Jorhat,26.75,94.2167,56.39,71,1,1.68,IN,2022-02-06 17:07:22,clear sky
19,Ushuaia,-54.8,-68.3,55.06,58,75,5.75,AR,2022-02-06 17:05:47,broken clouds
20,Tilichiki,60.4667,166.1,-13.65,86,62,9.66,RU,2022-02-06 17:07:23,broken clouds
21,Vestmannaeyjar,63.4427,-20.2734,31.19,69,0,11.5,IS,2022-02-06 17:07:14,clear sky
22,Tuatapere,-46.1333,167.6833,39.81,92,3,3.83,NZ,2022-02-06 17:07:23,clear sky
23,Vostok,46.4856,135.8833,-11.65,99,81,4.43,RU,2022-02-06 17:06:49,broken clouds
24,Egvekinot,66.3167,-179.1667,-13.97,85,5,7.0,RU,2022-02-06 17:07:24,clear sky
25,Faanui,-16.4833,-151.75,81.63,75,96,20.92,PF,2022-02-06 17:07:24,light rain
26,Dikson,73.5069,80.5464,-21.78,99,68,8.68,RU,2022-02-06 17:07:24,broken clouds
27,Oranjemund,-28.55,16.4333,69.75,64,47,13.73,NA,2022-02-06 17:07:25,scattered clouds
28,Formosa,-26.1775,-58.1781,85.98,37,20,18.41,AR,2022-02-06 17:07:25,few clouds
29,Saint George,37.1041,-113.5841,48.25,32,0,1.99,US,2022-02-06 17:03:08,clear sky
30,Pevek,69.7008,170.3133,-24.43,99,29,1.34,RU,2022-02-06 17:06:54,scattered clouds
31,Bredasdorp,-34.5322,20.0403,79.56,37,25,9.86,ZA,2022-02-06 17:05:34,scattered clouds
32,Kapaa,22.0752,-159.319,71.92,84,75,6.91,US,2022-02-06 17:07:26,light rain
33,Atuona,-9.8,-139.0333,78.67,74,10,20.47,PF,2022-02-06 17:07:26,clear sky
34,Gornoye Loo,43.7129,39.6049,37.18,89,100,1.99,RU,2022-02-06 17:07:27,overcast clouds
35,Luderitz,-26.6481,15.1594,69.33,76,22,9.37,NA,2022-02-06 17:07:27,few clouds
36,Santa Maria,-29.6842,-53.8069,84.42,30,7,11.68,BR,2022-02-06 17:07:27,clear sky
37,Vaini,-21.2,-175.2,75.36,94,100,12.66,TO,2022-02-06 17:07:28,light rain
38,Fenoarivo Atsinanana,-17.3667,49.4167,80.65,79,62,7.31,MG,2022-02-06 17:07:28,light rain
39,Barrow,71.2906,-156.7887,-23.78,76,20,6.91,US,2022-02-06 17:07:28,few clouds
40,Puerto Ayora,-0.7393,-90.3518,80.56,86,64,5.99,EC,2022-02-06 17:07:29,broken clouds
41,Port Elizabeth,-33.918,25.5701,80.1,83,20,18.41,ZA,2022-02-06 17:07:29,few clouds
42,Pierre,44.3683,-100.351,36.05,67,100,13.0,US,2022-02-06 17:04:54,overcast clouds
43,Cabo San Lucas,22.8909,-109.9124,70.05,71,20,4.61,MX,2022-02-06 17:07:30,few clouds
44,Provideniya,64.3833,-173.3,-3.46,80,0,7.74,RU,2022-02-06 17:07:30,clear sky
45,Port Alfred,-33.5906,26.891,76.17,81,0,30.58,ZA,2022-02-06 17:07:30,clear sky
46,Busselton,-33.65,115.3333,55.09,66,77,18.95,AU,2022-02-06 17:03:06,broken clouds
47,Gubkinskiy,64.434,76.5026,-21.95,100,59,4.99,RU,2022-02-06 17:08:31,broken clouds
48,Halifax,44.6453,-63.5724,19.99,76,0,1.99,CA,2022-02-06 17:04:14,clear sky
49,Cururupu,-1.8283,-44.8683,85.98,67,80,7.58,BR,2022-02-06 17:08:31,moderate rain
50,Pilar,-9.5972,-35.9567,87.73,45,11,15.12,BR,2022-02-06 17:03:35,few clouds
51,Punta Arenas,-53.15,-70.9167,69.91,47,75,17.27,CL,2022-02-06 17:05:33,broken clouds
52,Butaritari,3.0707,172.7902,81.19,78,51,15.12,KI,2022-02-06 17:08:32,light rain
53,Kupang,-10.1667,123.5833,79.16,85,79,7.94,ID,2022-02-06 17:08:32,broken clouds
54,Zhanaozen,43.3,52.8,30.67,68,66,8.08,KZ,2022-02-06 17:08:33,broken clouds
55,Port Macquarie,-31.4333,152.9167,64.29,94,75,5.75,AU,2022-02-06 17:08:33,broken clouds
56,Seoul,37.5683,126.9778,22.44,49,34,7.07,KR,2022-02-06 17:08:33,scattered clouds
57,Medicine Hat,50.0501,-110.6683,32.59,70,98,11.95,CA,2022-02-06 17:06:10,overcast clouds
58,Mataura,-46.1927,168.8643,39.47,99,3,2.01,NZ,2022-02-06 17:08:34,clear sky
59,Harper,4.375,-7.7169,82.9,69,84,10.49,LR,2022-02-06 17:08:34,broken clouds
60,Uzunovo,54.5386,38.6173,21.43,98,95,4.52,RU,2022-02-06 17:08:34,light snow
61,Hithadhoo,-0.6,73.0833,82.83,70,25,11.3,MV,2022-02-06 17:08:35,scattered clouds
62,Bambanglipuro,-7.95,110.2833,76.35,94,100,2.62,ID,2022-02-06 17:08:35,overcast clouds
63,Carnarvon,-24.8667,113.6333,74.8,70,28,23.09,AU,2022-02-06 17:06:08,scattered clouds
64,Castro,-24.7911,-50.0119,77.34,69,76,8.86,BR,2022-02-06 17:07:20,broken clouds
65,Chuy,-33.6971,-53.4616,70.57,52,75,15.19,UY,2022-02-06 17:07:52,broken clouds
66,Kahului,20.8947,-156.47,73.85,79,20,11.5,US,2022-02-06 17:05:15,few clouds
67,Champawat,29.3333,80.1,39.65,91,86,2.89,IN,2022-02-06 17:08:36,overcast clouds
68,Khatanga,71.9667,102.5,-22.45,99,95,7.67,RU,2022-02-06 17:08:36,overcast clouds
69,Ucluelet,48.9329,-125.5528,38.95,93,98,5.82,CA,2022-02-06 17:07:10,overcast clouds
70,Alofi,-19.0595,-169.9187,79.79,72,100,5.01,NU,2022-02-06 17:08:37,light rain
71,Norman Wells,65.282,-126.8329,-14.76,70,75,9.22,CA,2022-02-06 17:08:37,light snow
72,Sechura,-5.5569,-80.8222,81.46,56,87,8.7,PE,2022-02-06 17:08:37,overcast clouds
73,Rae Bareli,26.2167,81.2333,53.73,63,0,4.03,IN,2022-02-06 17:08:38,clear sky
74,Bonoua,5.2741,-3.595,82.02,64,64,10.33,CI,2022-02-06 17:08:38,broken clouds
75,Kodiak,57.79,-152.4072,38.71,65,0,3.44,US,2022-02-06 17:04:28,clear sky
76,Chiredzi,-21.05,31.6667,78.98,51,96,2.71,ZW,2022-02-06 17:08:39,overcast clouds
77,Salalah,17.0151,54.0924,77.09,78,0,1.14,OM,2022-02-06 17:08:39,clear sky
78,Waipawa,-41.4122,175.5153,57.83,81,100,12.12,NZ,2022-02-06 17:08:39,overcast clouds
79,Namibe,-15.1961,12.1522,76.01,66,86,14.36,AO,2022-02-06 17:08:40,overcast clouds
80,Cherskiy,68.75,161.3,-30.3,100,33,2.1,RU,2022-02-06 17:08:40,scattered clouds
81,Torrington,41.8007,-73.1212,25.97,44,71,1.01,US,2022-02-06 17:08:41,snow
82,Touros,-5.1989,-35.4608,90.5,54,15,12.91,BR,2022-02-06 17:08:41,few clouds
83,Portland,45.5234,-122.6762,46.17,88,100,7.0,US,2022-02-06 17:07:23,fog
84,Mar Del Plata,-38.0023,-57.5575,64.87,90,100,23.0,AR,2022-02-06 17:08:42,overcast clouds
85,Buala,-8.145,159.5921,80.4,84,97,8.72,SB,2022-02-06 17:08:42,light rain
86,Mugumu,-1.85,34.7,67.3,67,100,3.94,TZ,2022-02-06 17:08:42,overcast clouds
87,Sigli,5.3848,95.9609,77.38,88,100,6.6,ID,2022-02-06 17:08:43,overcast clouds
88,San Patricio,28.017,-97.5169,59.09,64,0,3.44,US,2022-02-06 17:08:43,clear sky
89,Bonavista,48.6499,-53.1147,17.11,68,100,25.46,CA,2022-02-06 17:08:43,overcast clouds
90,Nikolskoye,59.7035,30.7861,34.88,94,100,12.3,RU,2022-02-06 17:08:44,light snow
91,Mahebourg,-20.4081,57.7,79.25,82,40,12.66,MU,2022-02-06 17:06:04,scattered clouds
92,Yabrud,33.9674,36.6574,35.53,77,41,1.3,SY,2022-02-06 17:09:44,scattered clouds
93,Bilma,18.6853,12.9164,70.41,11,0,9.13,NE,2022-02-06 17:09:44,clear sky
94,Saskylakh,71.9167,114.0833,-26.75,100,97,1.32,RU,2022-02-06 17:09:45,overcast clouds
95,Seydi,39.4816,62.9137,42.01,54,96,6.91,TM,2022-02-06 17:09:45,overcast clouds
96,Rovinj,45.08,13.64,48.69,84,89,8.41,HR,2022-02-06 17:09:45,overcast clouds
97,Aykhal,66.0,111.5,-10.3,98,100,5.21,RU,2022-02-06 17:09:46,overcast clouds
98,New Norfolk,-42.7826,147.0587,53.71,71,40,2.1,AU,2022-02-06 17:09:46,scattered clouds
99,Balsas,-7.5325,-46.0356,88.3,55,94,2.28,BR,2022-02-06 17:09:47,overcast clouds
100,Taltal,-25.4,-70.4833,71.47,67,6,6.82,CL,2022-02-06 17:09:47,clear sky
101,Broken Hill,-31.95,141.4333,73.9,34,16,12.73,AU,2022-02-06 17:09:47,few clouds
102,Mira,45.4358,12.1348,48.85,87,75,6.91,IT,2022-02-06 17:09:48,mist
103,Kenora,49.8167,-94.4337,1.38,86,96,6.06,CA,2022-02-06 17:09:48,overcast clouds
104,Nizwa,22.9333,57.5333,70.0,48,1,4.34,OM,2022-02-06 17:09:48,clear sky
105,Beringovskiy,63.05,179.3167,-17.1,98,18,8.97,RU,2022-02-06 17:09:49,few clouds
106,Praia Da Vitoria,38.7333,-27.0667,63.75,88,27,18.37,PT,2022-02-06 17:09:49,scattered clouds
107,Labuhan,-6.8844,112.2051,78.4,90,100,7.56,ID,2022-02-06 17:09:49,overcast clouds
108,Octeville,49.6261,-1.6435,51.93,87,100,34.52,FR,2022-02-06 17:09:50,light intensity drizzle
109,Saint-Augustin,51.226,-58.6502,-2.24,69,16,16.6,CA,2022-02-06 17:09:50,few clouds
110,Yellowknife,62.456,-114.3525,-9.58,96,100,13.85,CA,2022-02-06 17:09:50,overcast clouds
111,Vardo,70.3705,31.1107,24.78,80,75,21.85,NO,2022-02-06 17:06:49,broken clouds
112,Maramba,-5.05,38.6167,66.15,91,100,6.33,TZ,2022-02-06 17:09:15,light rain
113,Kodinsk,58.6881,99.1844,6.94,99,100,1.92,RU,2022-02-06 17:09:51,overcast clouds
114,Sabya,17.1495,42.6254,77.02,65,21,10.25,SA,2022-02-06 17:09:51,few clouds
115,Beian,63.6559,9.5683,39.0,93,75,29.93,NO,2022-02-06 17:09:52,shower sleet
116,Tuktoyaktuk,69.4541,-133.0374,-15.84,99,100,10.11,CA,2022-02-06 17:09:41,overcast clouds
117,Nizhniy Tsasuchey,50.5167,115.1333,1.13,97,95,4.41,RU,2022-02-06 17:09:52,overcast clouds
118,Fairbanks,64.8378,-147.7164,-0.69,76,100,5.75,US,2022-02-06 17:06:02,light snow
119,San Cristobal,7.7669,-72.225,68.18,53,87,4.41,VE,2022-02-06 17:09:53,overcast clouds
120,Mount Gambier,-37.8333,140.7667,61.95,62,1,5.93,AU,2022-02-06 17:05:56,clear sky
121,Khalkhal,37.6189,48.5258,22.96,92,85,5.14,IR,2022-02-06 17:09:53,overcast clouds
122,Pimentel,-6.8367,-79.9342,77.29,61,75,11.5,PE,2022-02-06 17:09:54,broken clouds
123,Comodoro Rivadavia,-45.8667,-67.5,78.66,31,0,11.5,AR,2022-02-06 17:08:16,clear sky
124,Jacareacanga,-6.2222,-57.7528,82.44,84,94,2.1,BR,2022-02-06 17:09:54,overcast clouds
125,Hilo,19.7297,-155.09,68.79,96,100,5.75,US,2022-02-06 17:05:36,moderate rain
126,Sao Joao Da Barra,-21.6403,-41.0511,87.89,80,7,15.68,BR,2022-02-06 17:09:55,clear sky
127,Ilulissat,69.2167,-51.1,1.42,46,100,6.91,GL,2022-02-06 17:09:55,overcast clouds
128,Pavlysh,48.9176,33.3569,29.01,88,72,10.11,UA,2022-02-06 17:09:55,broken clouds
129,Hobart,-42.8794,147.3294,55.06,84,28,5.75,AU,2022-02-06 17:06:02,scattered clouds
130,Constitucion,-35.3333,-72.4167,72.52,54,3,7.2,CL,2022-02-06 17:09:56,clear sky
131,Sur,22.5667,59.5289,71.74,71,0,8.25,OM,2022-02-06 17:05:43,clear sky
132,Longyearbyen,78.2186,15.6401,19.24,63,40,19.57,SJ,2022-02-06 17:09:56,scattered clouds
133,Port Lincoln,-34.7333,135.8667,70.81,71,0,11.72,AU,2022-02-06 17:09:57,clear sky
134,Cape Town,-33.9258,18.4232,78.1,42,19,1.01,ZA,2022-02-06 17:05:41,few clouds
135,Altamira,-3.2033,-52.2064,79.7,91,98,4.03,BR,2022-02-06 17:07:26,overcast clouds
136,Severo-Kurilsk,50.6789,156.125,30.33,83,100,14.74,RU,2022-02-06 17:09:57,overcast clouds
137,Kruisfontein,-34.0033,24.7314,77.88,67,64,10.22,ZA,2022-02-06 17:09:58,broken clouds
138,Kavaratti,10.5669,72.642,78.4,67,45,9.15,IN,2022-02-06 17:10:58,scattered clouds
139,Jamestown,42.097,-79.2353,31.01,40,0,8.01,US,2022-02-06 17:10:09,clear sky
140,Nioro,13.35,-15.75,101.98,6,1,5.64,GM,2022-02-06 17:10:59,clear sky
141,Makakilo City,21.3469,-158.0858,72.28,78,0,3.44,US,2022-02-06 17:10:59,clear sky
142,Ellensburg,46.9965,-120.5479,36.1,86,75,3.44,US,2022-02-06 17:10:59,broken clouds
143,Tual,-5.6667,132.75,82.85,76,100,6.73,ID,2022-02-06 17:11:00,overcast clouds
144,Qaanaaq,77.484,-69.3632,-12.89,61,65,8.14,GL,2022-02-06 17:11:00,broken clouds
145,Cookeville,36.1628,-85.5016,44.31,51,0,8.05,US,2022-02-06 17:09:42,clear sky
146,Sola,-13.8833,167.55,81.3,78,100,16.02,VU,2022-02-06 17:11:00,overcast clouds
147,Haines Junction,60.7522,-137.5108,21.18,94,83,7.2,CA,2022-02-06 17:10:10,broken clouds
148,Vao,-22.6667,167.4833,79.72,85,89,1.9,NC,2022-02-06 17:09:05,overcast clouds
149,Isangel,-19.55,169.2667,79.2,90,100,13.42,VU,2022-02-06 17:09:22,heavy intensity rain
150,Singapore,1.2897,103.8501,78.75,88,75,5.75,SG,2022-02-06 17:09:03,very heavy rain
151,Geraldton,-28.7667,114.6,70.21,52,75,12.66,AU,2022-02-06 17:08:29,broken clouds
152,Revin,49.9404,4.635,48.0,83,100,21.56,FR,2022-02-06 17:11:01,light rain
153,Kieta,-6.2167,155.6333,79.81,82,96,6.44,PG,2022-02-06 17:11:02,overcast clouds
154,Rawson,-43.3002,-65.1023,74.23,37,24,15.43,AR,2022-02-06 17:10:48,few clouds
155,Itarema,-2.9248,-39.9167,86.77,60,29,14.03,BR,2022-02-06 17:11:02,scattered clouds
156,Todos Santos,23.45,-110.2167,69.01,67,6,6.06,MX,2022-02-06 17:11:03,clear sky
157,Kyshtovka,56.555,76.6271,3.58,90,100,4.94,RU,2022-02-06 17:11:03,overcast clouds
158,Bethel,41.3712,-73.414,27.03,51,0,4.61,US,2022-02-06 17:06:16,clear sky
159,Vila Velha,-20.3297,-40.2925,87.75,74,20,10.0,BR,2022-02-06 17:11:03,few clouds
160,Broome,42.2506,-75.833,26.46,62,0,5.01,US,2022-02-06 17:11:04,clear sky
161,Camacha,33.0833,-16.3333,61.54,67,75,14.97,PT,2022-02-06 17:11:04,broken clouds
162,Itoman,26.1247,127.6694,59.02,58,100,8.05,JP,2022-02-06 17:11:05,overcast clouds
163,Bubaque,11.2833,-15.8333,78.3,66,8,12.5,GW,2022-02-06 17:11:05,clear sky
164,Karratha,-20.7377,116.8463,84.25,79,37,1.9,AU,2022-02-06 17:11:05,scattered clouds
165,La Paz,-16.5,-68.15,55.38,66,75,5.75,BO,2022-02-06 17:10:44,moderate rain
166,Bambous Virieux,-20.3428,57.7575,79.21,82,43,12.33,MU,2022-02-06 17:07:51,scattered clouds
167,Avarua,-21.2078,-159.775,73.45,100,20,9.22,CK,2022-02-06 17:08:56,few clouds
168,Esperance,-33.8667,121.9,66.04,87,21,27.69,AU,2022-02-06 17:11:06,few clouds
169,Byron Bay,-28.65,153.6167,67.87,79,89,15.03,AU,2022-02-06 17:11:07,overcast clouds
170,Clyde River,70.4692,-68.5914,-32.57,68,0,5.75,CA,2022-02-06 17:11:07,haze
171,Mchinji,-13.7984,32.8802,64.27,95,87,2.28,MW,2022-02-06 17:11:07,light rain
172,Dodola,6.9833,39.1833,61.7,31,99,1.36,ET,2022-02-06 17:11:08,overcast clouds
173,Solnechnyy,50.7214,136.6319,-2.58,99,99,1.86,RU,2022-02-06 17:11:08,overcast clouds
174,Kloulklubed,7.0419,134.2556,77.5,81,100,21.92,PW,2022-02-06 17:11:08,light rain
175,Souillac,-20.5167,57.5167,79.36,84,36,11.41,MU,2022-02-06 17:11:09,scattered clouds
176,Zhanakorgan,43.9098,67.2495,33.67,93,100,19.22,KZ,2022-02-06 17:11:09,overcast clouds
177,Artsyz,45.9919,29.4182,39.96,60,52,12.48,UA,2022-02-06 17:11:09,broken clouds
178,Torbay,47.6666,-52.7314,17.76,84,75,16.11,CA,2022-02-06 17:11:10,light snow
179,Elk Point,42.6833,-96.6836,34.84,69,57,17.58,US,2022-02-06 17:07:33,broken clouds
180,Alice Springs,-23.7,133.8833,62.15,88,0,2.3,AU,2022-02-06 17:09:02,clear sky
181,Noumea,-22.2763,166.4572,75.18,90,100,3.24,NC,2022-02-06 17:11:10,overcast clouds
182,East London,-33.0153,27.9116,75.67,80,4,23.53,ZA,2022-02-06 17:10:20,clear sky
183,Padang,-0.9492,100.3543,77.92,75,100,2.64,ID,2022-02-06 17:11:11,moderate rain
184,Lebu,-37.6167,-73.65,67.19,61,0,13.6,CL,2022-02-06 17:11:11,clear sky
185,Gat,31.61,34.7642,56.08,82,37,4.83,IL,2022-02-06 17:11:12,scattered clouds
186,Mayo,38.8876,-76.5119,35.71,42,0,4.0,US,2022-02-06 17:10:46,clear sky
187,Douentza,14.9951,-2.9517,87.08,7,0,6.51,ML,2022-02-06 17:12:12,clear sky
188,Saint-Philippe,-21.3585,55.7679,80.19,81,99,15.7,RE,2022-02-06 17:12:12,overcast clouds
189,Lakes Entrance,-37.8811,147.981,52.16,90,4,6.98,AU,2022-02-06 17:12:13,clear sky
190,Cayenne,4.9333,-52.3333,82.09,83,100,5.01,GF,2022-02-06 17:12:13,overcast clouds
191,Muravlenko,63.7898,74.523,-16.67,100,70,6.93,RU,2022-02-06 17:12:13,broken clouds
192,Puerto Del Rosario,28.5004,-13.8627,67.75,77,3,18.41,ES,2022-02-06 17:12:14,clear sky
193,Naze,28.3667,129.4833,51.71,65,100,11.3,JP,2022-02-06 17:09:22,overcast clouds
194,Cidreira,-30.1811,-50.2056,81.48,51,18,12.66,BR,2022-02-06 17:09:10,few clouds
195,Beyneu,45.3167,55.2,28.2,76,69,8.81,KZ,2022-02-06 17:09:45,broken clouds
196,Georgetown,5.4112,100.3354,78.73,94,40,1.14,MY,2022-02-06 17:09:27,scattered clouds
197,Sorland,67.667,12.6934,35.46,62,100,17.63,NO,2022-02-06 17:12:15,overcast clouds
198,West Bay,19.3667,-81.4167,83.07,65,20,1.99,KY,2022-02-06 17:12:15,few clouds
199,Kaitangata,-46.2817,169.8464,45.93,85,5,2.48,NZ,2022-02-06 17:12:15,clear sky
200,Dondaicha,21.3333,74.5667,75.49,21,4,5.3,IN,2022-02-06 17:12:16,clear sky
201,Arman,59.7,150.1667,-1.34,72,22,11.27,RU,2022-02-06 17:12:16,few clouds
202,Fort Nelson,58.8053,-122.7002,16.27,93,45,0.85,CA,2022-02-06 17:12:17,scattered clouds
203,Balkanabat,39.5108,54.3671,40.57,60,73,2.21,TM,2022-02-06 17:09:11,broken clouds
204,Sao Jose Da Coroa Grande,-8.8978,-35.1478,85.84,56,85,11.43,BR,2022-02-06 17:12:17,overcast clouds
205,Nemuro,43.3236,145.575,22.84,74,60,18.48,JP,2022-02-06 17:12:17,broken clouds
206,Karpathos,35.507,27.2132,57.16,67,20,10.36,GR,2022-02-06 17:12:18,few clouds
207,Pacific Grove,36.6177,-121.9166,58.44,65,0,1.01,US,2022-02-06 17:12:18,clear sky
208,Los Llanos De Aridane,28.6585,-17.9182,66.13,65,20,18.99,ES,2022-02-06 17:12:18,few clouds
209,Thinadhoo,0.5333,72.9333,82.76,69,7,11.14,MV,2022-02-06 17:12:19,clear sky
210,Gwadar,25.1216,62.3254,72.19,82,0,11.48,PK,2022-02-06 17:12:19,clear sky
211,Jacmel,18.2342,-72.5347,85.84,54,0,6.58,HT,2022-02-06 17:12:20,clear sky
212,Rabo De Peixe,37.8,-25.5833,63.28,90,75,16.11,PT,2022-02-06 17:12:20,broken clouds
213,Laibin,23.7,109.2667,51.03,90,100,4.83,CN,2022-02-06 17:12:20,overcast clouds
214,Luau,-10.7073,22.2247,67.75,83,84,5.1,AO,2022-02-06 17:12:21,broken clouds
215,Glenluce,54.8798,-4.8084,41.29,69,85,33.2,GB,2022-02-06 17:12:21,overcast clouds
216,Necochea,-38.5473,-58.7368,63.03,74,95,19.86,AR,2022-02-06 17:10:14,overcast clouds
217,Pokaran,26.9167,71.9167,68.97,29,0,8.03,IN,2022-02-06 17:12:22,clear sky
218,Zhengjiatun,43.5064,123.5064,4.8,83,5,7.07,CN,2022-02-06 17:12:22,clear sky
219,Porbandar,21.6422,69.6093,68.76,64,14,8.52,IN,2022-02-06 17:12:22,few clouds
220,Adrar,20.5022,-10.0711,83.46,6,0,8.79,MR,2022-02-06 17:12:23,clear sky
221,Boda,4.3189,17.4695,85.37,19,54,3.96,CF,2022-02-06 17:12:23,broken clouds
222,Thompson,55.7435,-97.8558,-12.42,90,17,4.18,CA,2022-02-06 17:09:49,few clouds
223,Flin Flon,54.7682,-101.865,-6.29,95,88,8.08,CA,2022-02-06 17:12:24,overcast clouds
224,San Quintin,30.4833,-115.95,60.62,32,1,0.58,MX,2022-02-06 17:12:24,clear sky
225,Phaltan,17.9833,74.4333,71.6,41,98,6.76,IN,2022-02-06 17:12:24,overcast clouds
226,Chapais,49.7834,-74.8492,2.98,93,100,11.43,CA,2022-02-06 17:12:25,light snow
227,Nouadhibou,20.931,-17.0347,65.88,78,5,18.01,MR,2022-02-06 17:10:13,clear sky
228,Vanimo,-2.6741,141.3028,77.97,87,86,4.74,PG,2022-02-06 17:12:25,overcast clouds
229,Liverpool,53.4106,-2.9779,45.63,75,40,17.0,GB,2022-02-06 17:12:25,scattered clouds
230,Sal Rei,16.1833,-22.9167,75.4,69,40,17.27,CV,2022-02-06 17:12:26,scattered clouds
231,Dunmore East,52.1514,-6.9861,48.33,74,75,12.66,IE,2022-02-06 17:13:26,broken clouds
