City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Provideniya,RU,2022-02-05 17:46:42,64.3833,-173.3,-5.82,85,3,11.63
1,Ushuaia,AR,2022-02-05 17:45:46,-54.8,-68.3,64.02,39,40,12.66
2,Thompson,CA,2022-02-05 17:42:37,55.7435,-97.8558,-25.44,68,75,0.0
3,Saldanha,ZA,2022-02-05 17:46:43,-33.0117,17.9442,87.85,71,8,8.03
4,Hofn,IS,2022-02-05 17:46:43,64.2539,-15.2082,28.98,58,100,10.07
5,Busselton,AU,2022-02-05 17:46:44,-33.65,115.3333,67.05,72,0,4.21
6,Quesnel,CA,2022-02-05 17:45:21,52.9999,-122.5029,25.3,100,20,2.3
7,Tursunzoda,TJ,2022-02-05 17:46:44,38.5144,68.2333,50.88,65,100,2.21
8,Berlevag,NO,2022-02-05 17:46:45,70.8578,29.0864,23.54,84,99,25.01
9,Gazojak,TM,2022-02-05 17:46:45,41.1875,61.4036,45.93,63,86,16.28
10,Mataura,NZ,2022-02-05 17:46:45,-46.1927,168.8643,50.49,90,27,1.63
11,Hilo,US,2022-02-05 17:46:46,19.7297,-155.09,72.63,86,100,4.61
12,Mahebourg,MU,2022-02-05 17:46:46,-20.4081,57.7,80.26,89,75,14.97
13,Bambous Virieux,MU,2022-02-05 17:46:47,-20.3428,57.7575,80.22,89,75,14.97
14,Bangui,CF,2022-02-05 17:46:47,4.3612,18.555,89.78,51,99,3.44
15,Llano Largo,PA,2022-02-05 17:46:48,7.9,-80.4333,88.45,45,64,14.63
16,Humaita,BR,2022-02-05 17:46:48,-7.5061,-63.0208,87.87,56,100,5.1
17,Mangan,IN,2022-02-05 17:46:49,27.5167,88.5333,39.9,79,46,9.17
18,Atar,MR,2022-02-05 17:46:49,20.5169,-13.0499,88.02,6,0,3.42
19,Labuhan,ID,2022-02-05 17:46:49,-6.8844,112.2051,78.3,86,100,8.7
20,Saint George,US,2022-02-05 17:46:50,37.1041,-113.5841,51.35,34,0,1.99
21,Safford,US,2022-02-05 17:46:50,32.834,-109.7076,45.52,27,0,11.65
22,Qaanaaq,GL,2022-02-05 17:44:27,77.484,-69.3632,1.4,76,91,4.0
23,Oistins,BB,2022-02-05 17:46:00,13.0667,-59.5333,82.49,54,20,16.11
24,Jamestown,US,2022-02-05 17:42:55,42.097,-79.2353,19.02,48,75,5.99
25,San Patricio,US,2022-02-05 17:46:51,28.017,-97.5169,47.16,34,1,5.3
26,Rio Grande,BR,2022-02-05 17:46:51,-32.035,-52.0986,77.76,75,99,12.39
27,Hobart,AU,2022-02-05 17:42:38,-42.8794,147.3294,59.02,77,100,4.61
28,Faanui,PF,2022-02-05 17:44:39,-16.4833,-151.75,80.91,72,11,18.21
29,Alibag,IN,2022-02-05 17:46:52,18.6411,72.8792,73.47,64,16,5.66
30,Sur,OM,2022-02-05 17:46:52,22.5667,59.5289,73.22,51,0,5.41
31,Nioro,GM,2022-02-05 17:46:52,13.35,-15.75,99.68,6,0,6.62
32,High Prairie,CA,2022-02-05 17:46:53,55.4334,-116.4858,26.04,85,100,8.16
33,Zhigansk,RU,2022-02-05 17:46:53,66.7697,123.3711,-30.75,100,100,5.75
34,Portland,US,2022-02-05 17:43:32,45.5234,-122.6762,47.08,93,75,1.99
35,Manjeri,IN,2022-02-05 17:46:54,11.1167,76.1167,75.88,78,20,2.3
36,Batticaloa,LK,2022-02-05 17:46:54,7.7102,81.6924,77.0,74,10,8.48
37,Pemba,MZ,2022-02-05 17:46:55,-12.974,40.5178,83.1,83,20,5.01
38,Ponta Do Sol,PT,2022-02-05 17:46:55,32.6667,-17.1,73.13,39,2,12.57
39,Hambantota,LK,2022-02-05 17:46:01,6.1241,81.1185,75.36,80,4,16.04
40,Havoysund,NO,2022-02-05 17:46:56,70.9963,24.6622,29.28,69,74,32.77
41,Pingzhuang,CN,2022-02-05 17:46:56,42.0372,119.2889,10.69,62,0,5.46
42,Tazovskiy,RU,2022-02-05 17:46:56,67.4667,78.7,-6.54,100,97,7.31
43,Dingle,PH,2022-02-05 17:46:57,10.9995,122.6711,74.39,83,47,10.89
44,Wajima,JP,2022-02-05 17:46:57,37.4,136.9,33.6,66,100,22.62
45,Rikitea,PF,2022-02-05 17:43:13,-23.1203,-134.9692,78.64,73,47,12.33
46,Barrow,US,2022-02-05 17:44:01,71.2906,-156.7887,-11.18,64,100,12.66
47,Upernavik,GL,2022-02-05 17:47:58,72.7868,-56.1549,-0.4,98,100,3.83
48,Bluff,NZ,2022-02-05 17:47:59,-46.6,168.3333,50.81,80,65,13.29
49,Nokaneng,BW,2022-02-05 17:47:59,-19.6667,22.2667,72.01,77,86,4.05
50,Port Keats,AU,2022-02-05 17:48:00,-14.25,129.55,76.89,87,100,3.71
51,Port Hardy,CA,2022-02-05 17:43:22,50.6996,-127.4199,40.75,100,100,6.91
52,Avarua,CK,2022-02-05 17:48:00,-21.2078,-159.775,78.85,83,40,11.5
53,Price,US,2022-02-05 17:48:01,39.5994,-110.8107,38.41,54,0,0.0
54,Cape Town,ZA,2022-02-05 17:43:19,-33.9258,18.4232,76.87,54,0,5.01
55,Zhangye,CN,2022-02-05 17:48:01,38.9342,100.4517,18.86,63,100,2.15
56,Vaini,TO,2022-02-05 17:48:01,-21.2,-175.2,75.36,100,100,13.8
57,Bengkulu,ID,2022-02-05 17:48:02,-3.8004,102.2655,74.41,95,100,8.86
58,Banjar,ID,2022-02-05 17:48:02,-8.19,114.9675,82.26,90,72,2.39
59,Port Augusta,AU,2022-02-05 17:45:32,-32.5,137.7667,76.71,28,37,16.35
60,Andenes,NO,2022-02-05 17:48:03,69.3143,16.1194,32.79,71,93,32.12
61,Ambilobe,MG,2022-02-05 17:48:03,-13.2,49.05,74.62,93,98,6.73
62,Camopi,GF,2022-02-05 17:48:04,3.1655,-52.3158,79.14,91,71,4.43
63,Cherskiy,RU,2022-02-05 17:48:04,68.75,161.3,-33.21,96,17,1.74
64,Yellowknife,CA,2022-02-05 17:46:42,62.456,-114.3525,-12.59,86,75,6.91
65,Arraial Do Cabo,BR,2022-02-05 17:47:18,-22.9661,-42.0278,89.56,66,0,21.85
66,Puerto Ayora,EC,2022-02-05 17:48:05,-0.7393,-90.3518,85.96,85,58,5.99
67,Ilulissat,GL,2022-02-05 17:47:08,69.2167,-51.1,6.82,51,75,16.11
68,Kahului,US,2022-02-05 17:48:06,20.8947,-156.47,76.84,77,20,0.0
69,Umm Kaddadah,SD,2022-02-05 17:48:06,13.6017,26.6876,62.85,16,75,14.47
70,Hauterive,FR,2022-02-05 17:48:07,46.0901,3.4459,42.1,83,6,1.05
71,Buritis,BR,2022-02-05 17:48:07,-15.6178,-46.4233,81.34,75,91,2.57
72,Coahuayana,MX,2022-02-05 17:48:08,18.7333,-103.6833,85.48,36,14,4.43
73,Pevek,RU,2022-02-05 17:48:08,69.7008,170.3133,-27.98,99,22,3.18
74,Punta Arenas,CL,2022-02-05 17:44:51,-53.15,-70.9167,62.71,59,75,34.52
75,Salinas,US,2022-02-05 17:45:23,36.6777,-121.6555,59.72,56,0,14.97
76,Albany,US,2022-02-05 17:47:42,42.6001,-73.9662,20.84,65,25,5.99
77,Mogadishu,SO,2022-02-05 17:48:09,2.0371,45.3438,77.63,82,25,16.84
78,Obodivka,UA,2022-02-05 17:48:10,48.4051,29.2477,34.25,92,92,12.84
79,College,US,2022-02-05 17:48:10,64.8569,-147.8028,1.35,79,75,3.44
80,Maragogi,BR,2022-02-05 17:43:49,-9.0122,-35.2225,84.15,58,49,10.56
81,Cayenne,GF,2022-02-05 17:48:10,4.9333,-52.3333,84.24,82,75,5.99
82,Santa Maria,BR,2022-02-05 17:48:11,-29.6842,-53.8069,72.7,88,75,9.22
83,Chuy,UY,2022-02-05 17:48:11,-33.6971,-53.4616,79.72,59,84,10.0
84,Mount Vernon,US,2022-02-05 17:43:57,40.9126,-73.8371,29.95,66,20,8.01
85,Port Alfred,ZA,2022-02-05 17:48:12,-33.5906,26.891,70.23,84,100,24.49
86,Ouesso,CG,2022-02-05 17:48:13,1.6136,16.0517,79.34,22,78,2.1
87,Harnosand,SE,2022-02-05 17:48:13,62.6323,17.9379,15.8,80,5,6.6
88,Esperance,AU,2022-02-05 17:45:52,-33.8667,121.9,66.04,70,4,18.25
89,Qasigiannguit,GL,2022-02-05 17:48:14,68.8193,-51.1922,7.05,78,100,7.29
90,Cidreira,BR,2022-02-05 17:48:14,-30.1811,-50.2056,82.81,69,97,9.98
91,Katherine,AU,2022-02-05 17:48:15,-14.4667,132.2667,75.52,94,99,0.0
92,Mecca,SA,2022-02-05 17:49:15,21.4267,39.8261,63.59,41,3,11.21
93,Porto Novo,BJ,2022-02-05 17:49:15,6.4965,2.6036,85.82,71,2,8.61
94,Kaitangata,NZ,2022-02-05 17:49:16,-46.2817,169.8464,44.08,93,34,6.06
95,Tuktoyaktuk,CA,2022-02-05 17:49:16,69.4541,-133.0374,-32.8,68,20,9.22
96,Bredasdorp,ZA,2022-02-05 17:49:17,-34.5322,20.0403,71.28,68,52,24.16
97,Belaya Gora,RU,2022-02-05 17:45:51,68.5333,146.4167,-39.89,100,93,1.39
98,Lebu,CL,2022-02-05 17:46:17,-37.6167,-73.65,64.35,67,0,19.86
99,Hithadhoo,MV,2022-02-05 17:49:17,-0.6,73.0833,82.6,73,100,13.91
100,Nikolskoye,RU,2022-02-05 17:49:18,59.7035,30.7861,23.72,93,100,10.76
101,Vanimo,PG,2022-02-05 17:49:18,-2.6741,141.3028,78.01,87,94,6.17
102,Rawson,AR,2022-02-05 17:49:18,-43.3002,-65.1023,63.03,44,0,11.86
103,Hamilton,US,2022-02-05 17:45:30,39.1834,-84.5333,25.88,73,40,1.01
104,Severo-Kurilsk,RU,2022-02-05 17:49:19,50.6789,156.125,28.35,84,100,11.23
105,Natal,BR,2022-02-05 17:49:19,-5.795,-35.2094,88.45,58,20,14.97
106,Japura,ID,2022-02-05 17:49:20,-0.3167,102.35,73.2,98,100,2.46
107,Boende,CD,2022-02-05 17:49:20,-0.2167,20.8667,81.45,50,82,3.51
108,Lakes Entrance,AU,2022-02-05 17:49:20,-37.8811,147.981,53.17,88,6,6.2
109,Parkersburg,US,2022-02-05 17:49:21,39.2667,-81.5615,25.56,77,100,3.44
110,Lima,PE,2022-02-05 17:44:53,-12.0432,-77.0282,75.38,83,40,1.01
111,Clyde River,CA,2022-02-05 17:49:22,70.4692,-68.5914,-19.97,69,75,11.5
112,Marzuq,YE,2022-02-05 17:49:22,14.4,46.4667,68.43,39,34,5.57
113,Ribeira Grande,PT,2022-02-05 17:45:47,38.5167,-28.7,63.0,77,40,11.5
114,Nacala,MZ,2022-02-05 17:49:22,-14.5428,40.6728,78.21,83,81,6.13
115,Butaritari,KI,2022-02-05 17:49:23,3.0707,172.7902,82.24,70,25,19.44
116,Hermanus,ZA,2022-02-05 17:49:23,-34.4187,19.2345,71.8,74,77,17.9
117,Nuevitas,CU,2022-02-05 17:49:24,21.5453,-77.2644,85.44,46,0,11.56
118,Kodiak,US,2022-02-05 17:49:24,57.79,-152.4072,31.51,86,0,4.61
119,Bowen,AU,2022-02-05 17:49:24,-20.0167,148.2333,70.02,73,19,17.07
120,Caluquembe,AO,2022-02-05 17:49:25,-13.7833,14.6833,61.59,66,100,3.33
121,Fairbanks,US,2022-02-05 17:49:25,64.8378,-147.7164,1.36,79,100,0.0
122,Coralville,US,2022-02-05 17:49:26,41.6764,-91.5805,20.52,56,0,11.5
123,Warwick,US,2022-02-05 17:48:48,41.7001,-71.4162,27.63,73,40,16.11
124,Kirakira,SB,2022-02-05 17:49:26,-10.4544,161.9205,80.85,86,95,5.21
125,Fortuna,US,2022-02-05 17:49:27,40.5982,-124.1573,50.94,85,0,1.01
126,Agadir,MA,2022-02-05 17:49:28,30.4202,-9.5982,72.05,47,100,5.59
127,Port Elizabeth,ZA,2022-02-05 17:49:28,-33.918,25.5701,70.09,83,75,12.66
128,Najran,SA,2022-02-05 17:45:31,17.4924,44.1277,72.25,50,12,7.85
129,Mar Del Plata,AR,2022-02-05 17:49:29,-38.0023,-57.5575,67.08,89,100,13.0
130,Buraydah,SA,2022-02-05 17:46:34,26.326,43.975,55.85,29,0,7.52
131,Ouango,CF,2022-02-05 17:49:30,4.3133,22.5552,77.72,28,97,4.03
132,Concordia,AR,2022-02-05 17:49:30,-31.393,-58.0209,88.75,28,0,14.92
133,Ulladulla,AU,2022-02-05 17:46:16,-35.35,150.4667,64.09,75,93,10.8
134,Leningradskiy,RU,2022-02-05 17:49:31,69.3833,178.4167,-22.23,96,26,4.54
135,Saint Anthony,US,2022-02-05 17:45:21,45.0205,-93.218,13.84,61,75,8.01
136,Flin Flon,CA,2022-02-05 17:45:21,54.7682,-101.865,-13.16,70,75,5.75
137,Swan Hill,AU,2022-02-05 17:50:31,-35.3378,143.5544,66.04,45,62,8.41
138,Chokurdakh,RU,2022-02-05 17:50:32,70.6333,147.9167,-30.17,100,100,2.19
139,Atuona,PF,2022-02-05 17:50:32,-9.8,-139.0333,78.78,75,16,23.17
140,Georgetown,MY,2022-02-05 17:50:33,5.4112,100.3354,81.9,85,20,0.0
141,Uddevalla,SE,2022-02-05 17:50:33,58.3478,11.9424,40.14,94,84,4.0
142,Ocos,GT,2022-02-05 17:50:33,14.5094,-92.1933,91.9,55,0,9.73
143,Vestmannaeyjar,IS,2022-02-05 17:50:34,63.4427,-20.2734,31.19,40,0,6.91
144,San Cristobal,VE,2022-02-05 17:50:34,7.7669,-72.225,71.78,57,79,0.49
145,Dogondoutchi,NE,2022-02-05 17:50:35,13.6393,4.0287,76.14,12,0,10.22
146,Tiksi,RU,2022-02-05 17:50:35,71.6872,128.8694,-22.23,98,96,7.54
147,Carnarvon,AU,2022-02-05 17:50:36,-24.8667,113.6333,80.67,83,27,5.75
148,Silvania,BR,2022-02-05 17:50:36,-16.6589,-48.6081,85.96,68,55,3.0
149,New Norfolk,AU,2022-02-05 17:50:37,-42.7826,147.0587,58.66,63,100,1.23
150,Chandur Bazar,IN,2022-02-05 17:50:37,21.2417,77.7456,65.23,22,0,7.18
151,Gari,RU,2022-02-05 17:50:38,59.4307,62.3497,17.96,98,100,4.34
152,Ust-Ishim,RU,2022-02-05 17:50:38,57.6935,71.1665,18.37,91,100,5.06
153,Takoradi,GH,2022-02-05 17:50:38,4.8845,-1.7554,81.7,77,31,10.47
154,Pisco,PE,2022-02-05 17:50:39,-13.7,-76.2167,72.01,78,41,9.22
155,Port Hedland,AU,2022-02-05 17:50:39,-20.3167,118.5667,86.05,74,40,8.05
156,Yarmouth,US,2022-02-05 17:50:40,41.7057,-70.2286,27.97,78,100,8.99
157,Vardo,NO,2022-02-05 17:50:40,70.3705,31.1107,26.42,78,100,26.17
158,Boyabat,TR,2022-02-05 17:50:40,41.4689,34.7667,30.7,82,63,0.98
159,Loa Janan,ID,2022-02-05 17:50:41,-0.583,117.095,74.08,97,100,1.23
160,Dicamay,PH,2022-02-05 17:50:41,16.7561,122.0037,67.5,98,61,1.39
161,Solnechnyy,RU,2022-02-05 17:50:42,50.7214,136.6319,1.81,98,100,1.01
162,Bonthe,SL,2022-02-05 17:50:42,7.5264,-12.505,82.99,66,30,12.3
163,Kapaa,US,2022-02-05 17:50:42,22.0752,-159.319,64.72,100,40,5.75
164,Narsaq,GL,2022-02-05 17:50:43,60.9167,-46.05,-2.02,73,0,5.68
165,Alofi,NU,2022-02-05 17:50:44,-19.0595,-169.9187,75.09,94,100,3.44
166,Inirida,CO,2022-02-05 17:50:44,3.8653,-67.9239,85.84,63,73,4.68
167,Nanortalik,GL,2022-02-05 17:50:44,60.1432,-45.2371,13.42,61,24,23.53
168,Plettenberg Bay,ZA,2022-02-05 17:50:45,-34.0527,23.3716,70.14,80,1,16.78
169,Surazh,RU,2022-02-05 17:50:45,53.0175,32.3918,25.75,95,100,15.03
170,Russell,US,2022-02-05 17:50:46,32.3502,-85.1999,44.96,48,0,8.99
171,Luau,AO,2022-02-05 17:50:46,-10.7073,22.2247,64.67,93,57,3.51
172,Saint-Philippe,RE,2022-02-05 17:50:46,-21.3585,55.7679,81.99,86,100,21.81
173,Taos,US,2022-02-05 17:50:47,36.4072,-105.5731,46.22,69,1,3.44
174,Sibolga,ID,2022-02-05 17:47:07,1.7427,98.7792,75.43,90,99,3.06
175,Flinders,AU,2022-02-05 17:50:47,-34.5833,150.8552,67.8,80,99,5.01
176,Mbanza-Ngungu,CD,2022-02-05 17:50:48,-5.25,14.8667,70.61,89,24,3.22
177,Krechevitsy,RU,2022-02-05 17:50:48,58.617,31.401,22.41,95,100,10.98
178,Vetlanda,SE,2022-02-05 17:50:48,57.4289,15.0776,35.47,82,90,12.91
179,Klyuchi,RU,2022-02-05 17:50:49,52.2667,79.1667,2.91,91,13,7.16
180,Panguna,PG,2022-02-05 17:50:49,-6.3164,155.4848,69.6,96,100,0.47
181,Shingu,JP,2022-02-05 17:50:49,33.7333,135.9833,38.91,77,25,7.31
182,Tasiilaq,GL,2022-02-05 17:50:50,65.6145,-37.6368,14.27,59,100,9.62
183,Natitingou,BJ,2022-02-05 17:50:50,10.3042,1.3796,91.45,15,12,5.66
184,Castro,BR,2022-02-05 17:51:51,-24.7911,-50.0119,75.85,78,95,8.34
185,Sao Joao Da Barra,BR,2022-02-05 17:51:51,-21.6403,-41.0511,87.89,79,67,25.3
186,Lufilufi,WS,2022-02-05 17:51:52,-13.8745,-171.5986,74.98,79,100,16.51
187,Fukue,JP,2022-02-05 17:51:52,32.6881,128.8419,41.58,61,97,27.72
188,Kitimat,CA,2022-02-05 17:50:20,54.0524,-128.6534,41.92,52,100,1.01
189,Hami,CN,2022-02-05 17:51:52,42.8,93.45,27.09,27,92,13.73
190,Kloulklubed,PW,2022-02-05 17:51:53,7.0419,134.2556,81.77,80,58,23.55
191,Norman Wells,CA,2022-02-05 17:51:53,65.282,-126.8329,-9.8,92,90,6.38
192,Campo De Criptana,ES,2022-02-05 17:51:54,39.4046,-3.1249,50.72,58,97,4.81
193,Nome,US,2022-02-05 17:51:54,64.5011,-165.4064,1.47,46,1,9.22
194,Rawlins,US,2022-02-05 17:51:54,41.7911,-107.2387,32.22,40,0,32.21
195,Vila Franca Do Campo,PT,2022-02-05 17:51:55,37.7167,-25.4333,65.19,76,79,12.59
196,Dikson,RU,2022-02-05 17:51:55,73.5069,80.5464,-18.04,100,98,3.65
197,Geraldton,AU,2022-02-05 17:48:27,-28.7667,114.6,70.21,94,75,6.91
198,Ust-Omchug,RU,2022-02-05 17:51:56,61.15,149.6333,-25.11,85,49,4.0
199,Torbay,CA,2022-02-05 17:51:56,47.6666,-52.7314,49.75,94,100,24.16
200,Erdaojiang,CN,2022-02-05 17:51:57,41.7764,126.0319,3.85,97,99,2.08
201,Raymondville,US,2022-02-05 17:51:57,26.4815,-97.7831,49.95,34,0,9.15
202,Pervomayskoye,RU,2022-02-05 17:51:57,43.919,46.7102,33.84,68,46,11.95
203,Cabedelo,BR,2022-02-05 17:51:58,-6.9811,-34.8339,86.67,63,25,11.03
204,Seoul,KR,2022-02-05 17:47:50,37.5683,126.9778,24.24,68,0,1.14
205,Brandfort,ZA,2022-02-05 17:51:58,-28.7001,26.4597,69.21,60,59,10.69
206,Lompoc,US,2022-02-05 17:51:59,34.6391,-120.4579,67.14,74,4,1.99
207,Tuatapere,NZ,2022-02-05 17:51:59,-46.1333,167.6833,50.83,84,39,0.76
208,Faya,SA,2022-02-05 17:52:00,18.3851,42.4509,57.31,77,6,3.31
209,Rapid Valley,US,2022-02-05 17:52:01,44.0625,-103.1463,51.39,31,0,1.01
210,Kouqian,CN,2022-02-05 17:52:01,43.6391,126.4578,1.8,96,100,3.53
211,Onega,RU,2022-02-05 17:52:01,63.9061,38.1404,12.81,88,100,15.55
212,Leshan,CN,2022-02-05 17:52:02,29.5623,103.7639,44.6,89,100,6.22
213,Khatanga,RU,2022-02-05 17:52:03,71.9667,102.5,-33.11,100,78,1.05
214,Kavaratti,IN,2022-02-05 17:52:03,10.5669,72.642,78.87,61,31,10.22
215,Bethel,US,2022-02-05 17:52:03,41.3712,-73.414,27.57,70,75,4.0
216,Damara,CF,2022-02-05 17:52:04,4.9608,18.7035,89.02,18,95,3.91
217,Bahia Honda,CU,2022-02-05 17:52:04,22.9036,-83.1592,81.48,60,42,6.46
218,Wanaka,NZ,2022-02-05 17:52:05,-44.7,169.15,49.1,79,48,5.46
219,Yulara,AU,2022-02-05 17:49:39,-25.2406,130.9889,67.84,52,0,5.75
220,Port Shepstone,ZA,2022-02-05 17:52:05,-30.7414,30.455,72.7,75,100,9.71
221,Eyl,SO,2022-02-05 17:52:06,7.9803,49.8164,74.75,68,21,10.98
222,Mukhen,RU,2022-02-05 17:52:06,48.1,136.1,-4.47,97,100,2.86
223,Bathsheba,BB,2022-02-05 17:47:07,13.2167,-59.5167,83.01,54,20,16.11
224,Naftalan,AZ,2022-02-05 17:52:07,40.5067,46.825,38.62,42,31,16.78
225,Makakilo City,US,2022-02-05 17:47:30,21.3469,-158.0858,67.6,84,0,3.44
226,Borovikha,RU,2022-02-05 17:52:07,53.5072,83.8379,-2.79,99,74,3.22
227,Semikarakorsk,RU,2022-02-05 17:52:08,47.5194,40.8112,27.41,83,97,8.61
228,Namibe,AO,2022-02-05 17:49:43,-15.1961,12.1522,74.48,67,69,11.97
229,East London,ZA,2022-02-05 17:52:07,-33.0153,27.9116,67.14,94,75,9.22
230,Kaeo,NZ,2022-02-05 17:52:08,-35.1,173.7833,72.32,98,100,7.78
231,Bilibino,RU,2022-02-05 17:51:21,68.0546,166.4372,-15.0,95,11,4.72
232,Tiarei,PF,2022-02-05 17:53:09,-17.5333,-149.3333,82.42,72,12,18.25
233,Merrill,US,2022-02-05 17:53:09,45.1805,-89.6835,9.68,76,100,9.22
234,Saint-Augustin,CA,2022-02-05 17:53:10,51.226,-58.6502,5.2,93,100,16.17
235,Bayanday,RU,2022-02-05 17:53:10,53.0661,105.5139,13.51,96,100,4.54
236,Elliot Lake,CA,2022-02-05 17:50:26,46.3834,-82.6331,8.69,62,66,5.61
237,Rocha,UY,2022-02-05 17:53:11,-34.4833,-54.3333,77.68,60,63,14.67
238,Pangnirtung,CA,2022-02-05 17:53:12,66.1451,-65.7125,-23.8,69,75,3.44
239,Kindu,CD,2022-02-05 17:53:12,-2.95,25.95,71.56,91,65,2.77
240,Mount Gambier,AU,2022-02-05 17:50:09,-37.8333,140.7667,60.71,77,90,6.91
241,Udachnyy,RU,2022-02-05 17:53:13,66.4167,112.4,-31.43,100,80,3.31
242,Cariamanga,EC,2022-02-05 17:53:13,-4.3333,-79.55,68.77,70,83,4.83
243,Victoria,HK,2022-02-05 17:49:02,22.2855,114.1577,61.25,83,98,5.99
244,Copala,MX,2022-02-05 17:53:13,16.65,-98.9833,84.52,43,2,6.26
245,San Jose,US,2022-02-05 17:51:23,37.3394,-121.895,59.59,56,75,0.0
246,Siderno,IT,2022-02-05 17:53:14,38.2779,16.302,58.95,85,94,7.29
247,Bonavista,CA,2022-02-05 17:53:14,48.6499,-53.1147,35.11,99,100,4.99
248,Iranshahr,IR,2022-02-05 17:53:15,27.2025,60.6848,66.54,26,0,4.61
249,Kieta,PG,2022-02-05 17:53:15,-6.2167,155.6333,80.26,83,100,7.07
250,Tessalit,ML,2022-02-05 17:53:16,20.1986,1.0114,70.5,10,0,8.12
251,Kysyl-Syr,RU,2022-02-05 17:53:16,63.8986,122.7617,-24.68,100,97,1.07
252,Noshiro,JP,2022-02-05 17:53:17,40.2039,140.0242,26.85,74,100,17.25
253,Puerto Suarez,BO,2022-02-05 17:53:17,-18.95,-57.8,86.56,74,75,4.61
254,Ilhabela,BR,2022-02-05 17:53:17,-23.7781,-45.3581,82.96,81,100,3.8
255,Komsomolskiy,UZ,2022-02-05 17:53:18,40.4272,71.7189,42.22,44,57,4.61
256,Pandan,PH,2022-02-05 17:53:18,14.0453,124.1694,77.34,78,100,16.75
257,Dwarka,IN,2022-02-05 17:53:18,22.2394,68.9678,70.48,61,1,6.13
258,Iracoubo,GF,2022-02-05 17:53:19,5.4802,-53.2011,79.66,79,71,9.6
259,Impfondo,CG,2022-02-05 17:53:19,1.6381,18.0667,79.97,21,76,1.54
260,Kutum,SD,2022-02-05 17:53:20,14.2,24.6667,59.34,17,14,12.12
261,Benjamin Hill,MX,2022-02-05 17:53:20,30.1667,-111.1,58.17,15,0,4.45
262,Shubarkuduk,KZ,2022-02-05 17:53:21,49.1447,56.4872,22.33,96,93,6.26
263,Conde,BR,2022-02-05 17:53:21,-7.2597,-34.9075,85.46,62,75,11.5
264,Lagoa,PT,2022-02-05 17:53:22,39.05,-27.9833,58.69,79,35,18.28
265,Jumla,NP,2022-02-05 17:53:22,29.2747,82.1838,26.02,73,20,5.32
266,Antequera,ES,2022-02-05 17:53:23,37.0194,-4.5612,54.9,65,97,4.03
267,Yima,CN,2022-02-05 17:53:23,34.7381,111.8839,29.75,51,77,4.25
268,Lebowakgomo,ZA,2022-02-05 17:53:23,-24.2,29.5,70.7,67,58,9.75
269,Te Anau,NZ,2022-02-05 17:53:24,-45.4167,167.7167,39.87,94,13,2.44
270,Naze,JP,2022-02-05 17:53:24,28.3667,129.4833,51.04,69,84,16.91
271,Sarandi,BR,2022-02-05 17:53:24,-23.4436,-51.8739,72.95,88,90,13.8
272,Nicolas Bravo,MX,2022-02-05 17:53:25,18.45,-88.9167,76.8,75,94,5.01
